Invoice,Invoice Number,Supplier Number,Invoice Date,Submit for Approval?,Handling Amount,Misc Amount,Shipping Amount,Line Level Taxation,Requester Email,Chart of Accounts,Currency,Image Scan Filename,Type of Document,Purchasing Organization,Remit To Code,Type of Invoice
invoice Line,Invoice Number,Supplier Number,Description,Price,Account Segment 1,Account Segment 2,Account Segment 3,Account Segment 4,Account Segment 5,Account Segment 6,Account Segment 7,Account Segment 8,Account Segment 9,Commodity Name,
Invoice,BPT134394x44936,0000134394,2023-01-10,No,,,,No,[email],US40,USD,,Invoice,,0000134394,Taxes
Invoice Line,BPT134394x44936,0000134394,2344117012211,$785.7300,Z ,0000106213,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x44936,0000134394,2344131012211,$820.5600,Z ,0000106213,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x44936,0000134394,2344143012211,$297.8500,Z ,0000106213,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x44936,0000134394,2742228012211,$2567.3000,Z ,0000106213,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x,0000134394,5251012311,,Z ,0000106211,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x,0000134394,5251012311,,Z ,0000106211,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x,0000134394,5251012311,,Z ,0000106211,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x,0000134394,5251012311,,Z ,0000106211,,,,No WBS,Property Tax,,09-04-05,09-04-05,
Invoice Line,BPT134394x,0000134394,5251012311,,Z ,0000106211,,,,No WBS,Property Tax,,09-04-05,09-04-05,